Removed Pin From Net: NetName=NetC4_2 Pin=J16-1
Removed Pin From Net: NetName=GND Pin=J16-2
Removed Member From Class: ClassName=Sheet2 Member=J16
Removed Member From Class: ClassName=Sheet1 Member=R65
Change Component Footprint: Designator=L101 Old Footprint=FP-APTD3216CGCK-MFG New Footprint=FP-6_544-5255_01-4-MFG
Change Component Comment : Designator=L101 Old Comment=APTD3216CGCK New Comment=TLLG4400
Change Component Designator: OldDesignator=C4 NewDesignator=C301
Change Managed Component Library Link : Designator=L101 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9C9B5045-5F3A-45BE-9273-334884AAC8F1 New ItemGUID=2065CF35-9E6F-4F5D-8478-410A12A6A254 Old RevisionGUID=25D4305F-2012-42B4-AC7A-6DDFC96B64A0 New RevisionGUID=3FB3ED7B-7C96-4C06-8804-16A24377438B
Change component parameters: Designator = "L101" ("L101"); Footprint = "FP-APTD3216CGCK-MFG"; UniqueID = "\KMBGUZPE" ("\KMBGUZPE")
Add component (AddParameter): Name = "Length"; Value = "5.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Aluminium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "85mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = "85mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "FK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6.5mm"; VariantName = "[No Variations]"
Added Component: Designator=D201(DIOD-DO-41-P-2_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://diodes.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://diodes.com/datasheets/ds28002.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CT (pF)"; Value = "15"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 8-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max. Average Rectified Current IO (A)"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max. IFSM (A)"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max. IR (uA)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range (degC)"; Value = "-65 to 150"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Axial Lead, Body 4.635 x 2.36 mm, Lead Spread 25.4 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DO-41-P-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "1N4001-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VF (V)"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VRRM (V)"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=J200(Terminal_TH_2P_3.50)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/tb004-508-02be/cui-inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/TB004-508-02BE.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "14.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "CUI Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "490-TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB004-508-02BE?qs=vLWxofP3U2zLwdGzG2tSkA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=J300(Terminal_TH_2P_3.50)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/tb004-508-02be/cui-inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/TB004-508-02BE.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "14.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "CUI Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "490-TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB004-508-02BE?qs=vLWxofP3U2zLwdGzG2tSkA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=J400(Terminal_TH_2P_3.50)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/tb004-508-02be/cui-inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/TB004-508-02BE.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "14.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "CUI Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "490-TB004-508-02BE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB004-508-02BE?qs=vLWxofP3U2zLwdGzG2tSkA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=L201(FP-6_544-5255_01-4-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "575nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1.9V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "4.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Size"; Value = "3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Circular, Colored, Diffused, Dome, Round"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Diffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "1.2mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "100°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "20mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "55433990"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "20mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8541402000, 8541402000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "50°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "2.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "575nm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND_MCU Pin=C201-1
Added Pin To Net: NetName=+15v Pin=C201-2
Added Pin To Net: NetName=GND_MCU Pin=C401-1
Added Pin To Net: NetName=NetC4_2 Pin=C401-2
Added Pin To Net: NetName=15v Pin=D201-1
Added Pin To Net: NetName=+15v Pin=D201-2
Added Pin To Net: NetName=15v Pin=J200-1
Added Pin To Net: NetName=GND_MCU Pin=J200-2
Added Pin To Net: NetName=NetC4_2 Pin=J300-1
Added Pin To Net: NetName=GND Pin=J300-2
Added Pin To Net: NetName=NetC4_2 Pin=J400-1
Added Pin To Net: NetName=GND Pin=J400-2
Added Pin To Net: NetName=GND_MCU Pin=L201-1
Added Pin To Net: NetName=+15v Pin=L201-2
Change Net Name : Old Net Name=NetC4_2 New Net Name=NetC301_2
Added Member To Class: ClassName=Sheet2 Member=Component C401 EEE-FK1H100UR
Added Member To Class: ClassName=Sheet2 Member=Component J300 TB004-508-02BE
Added Member To Class: ClassName=Sheet2 Member=Component J400 TB004-508-02BE
Added Member To Class: ClassName=Sheet1 Member=Component R12 1K
